--- Server started at Tue Jul 15 23:00:18 2025 ---
[SERVER] Listening securely on 0.0.0.0:65432
[SERVER] Connected to ('127.0.0.1', 13258)
[SERVER] Expecting 1347338 bytes
[SERVER] Received ACK 258
[SERVER] Sent Packet 263
[SERVER] Received ACK 259
[SERVER] Sent Packet 264
[SERVER] Received ACK 260
[SERVER] Sent Packet 265
[SERVER] Received ACK 261
[SERVER] Sent Packet 266
[SERVER] Received ACK 262
[SERVER] Sent Packet 267
[SERVER] Received ACK 263
[SERVER] Sent Packet 268
[SERVER] Received ACK 264
[SERVER] Sent Packet 269
[SERVER] Received ACK 265
[SERVER] Sent Packet 270
[SERVER] Received ACK 266
[SERVER] Sent Packet 271
[SERVER] Received ACK 267
[SERVER] Sent Packet 272
[SERVER] Received ACK 268
[SERVER] Sent Packet 273
[SERVER] Received ACK 269
[SERVER] Sent Packet 274
[SERVER] Received ACK 270
[SERVER] Sent Packet 275
[SERVER] Received ACK 271
[SERVER] Sent Packet 276
[SERVER] Received ACK 272
[SERVER] Sent Packet 277
[SERVER] Received ACK 273
[SERVER] Sent Packet 278
[SERVER] Received ACK 274
[SERVER] Sent Packet 279
[SERVER] Received ACK 275
[SERVER] Sent Packet 280
[SERVER] Received ACK 276
[SERVER] Sent Packet 281
[SERVER] Received ACK 277
[SERVER] Sent Packet 282
[SERVER] Received ACK 278
[SERVER] Sent Packet 283
[SERVER] Received ACK 279
[SERVER] Sent Packet 284
[SERVER] Received ACK 280
[SERVER] Sent Packet 285
[SERVER] Received ACK 281
[SERVER] Sent Packet 286
[SERVER] Received ACK 282
[SERVER] Sent Packet 287
[SERVER] Received ACK 283
[SERVER] Sent Packet 288
[SERVER] Received ACK 284
[SERVER] Sent Packet 289
[SERVER] Received ACK 285
[SERVER] Sent Packet 290
[SERVER] Received ACK 286
[SERVER] Sent Packet 291
[SERVER] Received ACK 287
[SERVER] Sent Packet 292
[SERVER] Received ACK 288
[SERVER] Sent Packet 293
[SERVER] Received ACK 289
[SERVER] Sent Packet 294
[SERVER] Received ACK 290
[SERVER] Sent Packet 295
[SERVER] Received ACK 291
[SERVER] Sent Packet 296
[SERVER] Received ACK 292
[SERVER] Sent Packet 297
[SERVER] Received ACK 293
[SERVER] Sent Packet 298
[SERVER] Received ACK 294
[SERVER] Sent Packet 299
[SERVER] Received ACK 295
[SERVER] Sent Packet 300
[SERVER] Received ACK 296
[SERVER] Sent Packet 301
[SERVER] Received ACK 297
[SERVER] Sent Packet 302
[SERVER] Received ACK 298
[SERVER] Sent Packet 303
[SERVER] Received ACK 299
[SERVER] Sent Packet 304
[SERVER] Received ACK 300
[SERVER] Sent Packet 305
[SERVER] Received ACK 301
[SERVER] Sent Packet 306
[SERVER] Received ACK 302
[SERVER] Sent Packet 307
[SERVER] Received ACK 303
[SERVER] Sent Packet 308
[SERVER] Received ACK 304
[SERVER] Sent Packet 309
[SERVER] Received ACK 305
[SERVER] Sent Packet 310
[SERVER] Received ACK 306
[SERVER] Sent Packet 311
[SERVER] Received ACK 307
[SERVER] Sent Packet 312
[SERVER] Received ACK 308
[SERVER] Sent Packet 313
[SERVER] Received ACK 309
[SERVER] Sent Packet 314
[SERVER] Received ACK 310
[SERVER] Sent Packet 315
[SERVER] Received ACK 311
[SERVER] Sent Packet 316
[SERVER] Received ACK 312
[SERVER] Sent Packet 317
[SERVER] Received ACK 313
[SERVER] Sent Packet 318
[SERVER] Received ACK 314
[SERVER] Sent Packet 319
[SERVER] Received ACK 315
[SERVER] Sent Packet 320
[SERVER] Received ACK 316
[SERVER] Sent Packet 321
[SERVER] Received ACK 317
[SERVER] Sent Packet 322
[SERVER] Received ACK 318
[SERVER] Sent Packet 323
[SERVER] Received ACK 319
[SERVER] Sent Packet 324
[SERVER] Received ACK 320
[SERVER] Sent Packet 325
[SERVER] Received ACK 321
[SERVER] Sent Packet 326
[SERVER] Received ACK 322
[SERVER] Sent Packet 327
[SERVER] Received ACK 323
[SERVER] Sent Packet 328
[SERVER] Received ACK 324
[SERVER] Sent Packet 329
[SERVER] Received ACK 325
[SERVER] Sent Packet 330
[SERVER] Received ACK 326
[SERVER] Sent Packet 331
[SERVER] Received ACK 327
[SERVER] Sent Packet 332
[SERVER] Received ACK 328
[SERVER] Sent Packet 333
[SERVER] Received ACK 329
[SERVER] Sent Packet 334
[SERVER] Received ACK 330
[SERVER] Sent Packet 335
[SERVER] Received ACK 331
[SERVER] Sent Packet 336
[SERVER] Received ACK 332
[SERVER] Sent Packet 337
[SERVER] Received ACK 333
[SERVER] Sent Packet 338
[SERVER] Received ACK 334
[SERVER] Sent Packet 339
[SERVER] Received ACK 335
[SERVER] Sent Packet 340
[SERVER] Received ACK 336
[SERVER] Sent Packet 341
[SERVER] Received ACK 337
[SERVER] Sent Packet 342
[SERVER] Received ACK 338
[SERVER] Received ACK 339
[SERVER] Received ACK 340
[SERVER] Received ACK 341
[SERVER] Received ACK 342
[SERVER] Finished sending
[SERVER] Connection closed ('127.0.0.1', 13268)
[SERVER] Connected to ('127.0.0.1', 13313)
[SERVER] Expecting 1347338 bytes
[SERVER] Sent ACK 0
[SERVER] Sent ACK 1
[SERVER] Sent ACK 2
[SERVER] Sent ACK 3
[SERVER] Sent ACK 4
[SERVER] Sent ACK 5
[SERVER] Sent ACK 6
[SERVER] Sent ACK 7
[SERVER] Sent ACK 8
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 20
[SERVER] Sent ACK 21
[SERVER] Sent ACK 22
[SERVER] Sent ACK 23
[SERVER] Sent ACK 24
[SERVER] Sent ACK 25
[SERVER] Sent ACK 26
[SERVER] Sent ACK 27
[SERVER] Sent ACK 28
[SERVER] Sent ACK 29
[SERVER] Sent ACK 30
[SERVER] Sent ACK 31
[SERVER] Sent ACK 32
[SERVER] Sent ACK 33
[SERVER] Sent ACK 34
[SERVER] Sent ACK 35
[SERVER] Sent ACK 36
[SERVER] Sent ACK 37
[SERVER] Sent ACK 38
[SERVER] Sent ACK 39
[SERVER] Sent ACK 40
[SERVER] Sent ACK 41
[SERVER] Sent ACK 42
[SERVER] Sent ACK 43
[SERVER] Sent ACK 44
[SERVER] Sent ACK 45
[SERVER] Sent ACK 46
[SERVER] Sent ACK 47
[SERVER] Sent ACK 48
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 58
[SERVER] Sent ACK 59
[SERVER] Sent ACK 60
[SERVER] Sent ACK 61
[SERVER] Sent ACK 62
[SERVER] Sent ACK 63
[SERVER] Sent ACK 64
[SERVER] Sent ACK 65
[SERVER] Sent ACK 66
[SERVER] Sent ACK 67
[SERVER] Sent ACK 68
[SERVER] Sent ACK 69
[SERVER] Sent ACK 70
[SERVER] Sent ACK 71
[SERVER] Sent ACK 72
[SERVER] Sent ACK 73
[SERVER] Sent ACK 74
[SERVER] Sent ACK 75
[SERVER] Sent ACK 76
[SERVER] Sent ACK 77
[SERVER] Sent ACK 78
[SERVER] Sent ACK 79
[SERVER] Sent ACK 80
[SERVER] Sent ACK 81
[SERVER] Sent ACK 82
[SERVER] Sent ACK 83
[SERVER] Sent ACK 84
[SERVER] Sent ACK 85
[SERVER] Sent ACK 86
[SERVER] Sent ACK 87
[SERVER] Sent ACK 88
[SERVER] Sent ACK 89
[SERVER] Sent ACK 90
[SERVER] Sent ACK 91
[SERVER] Sent ACK 92
[SERVER] Sent ACK 93
[SERVER] Sent ACK 94
[SERVER] Sent ACK 95
[SERVER] Sent ACK 96
[SERVER] Sent ACK 97
[SERVER] Sent ACK 98
[SERVER] Sent ACK 99
[SERVER] Sent ACK 100
[SERVER] Sent ACK 101
[SERVER] Sent ACK 102
[SERVER] Sent ACK 103
[SERVER] Sent ACK 104
[SERVER] Sent ACK 105
[SERVER] Sent ACK 106
[SERVER] Sent ACK 107
[SERVER] Sent ACK 108
[SERVER] Sent ACK 109
[SERVER] Sent ACK 110
[SERVER] Sent ACK 111
[SERVER] Sent ACK 112
[SERVER] Sent ACK 113
[SERVER] Sent ACK 114
[SERVER] Sent ACK 115
[SERVER] Sent ACK 116
[SERVER] Sent ACK 117
[SERVER] Sent ACK 118
[SERVER] Sent ACK 119
[SERVER] Sent ACK 120
[SERVER] Sent ACK 121
[SERVER] Sent ACK 122
[SERVER] Sent ACK 123
[SERVER] Sent ACK 124
[SERVER] Sent ACK 125
[SERVER] Sent ACK 126
[SERVER] Sent ACK 127
[SERVER] Sent ACK 128
[SERVER] Sent ACK 129
[SERVER] Sent ACK 130
[SERVER] Sent ACK 131
[SERVER] Sent ACK 132
[SERVER] Sent ACK 133
[SERVER] Sent ACK 134
[SERVER] Sent ACK 135
[SERVER] Sent ACK 136
[SERVER] Sent ACK 137
[SERVER] Sent ACK 138
[SERVER] Sent ACK 139
[SERVER] Sent ACK 140
[SERVER] Sent ACK 141
[SERVER] Sent ACK 142
[SERVER] Sent ACK 143
[SERVER] Sent ACK 144
[SERVER] Sent ACK 145
[SERVER] Sent ACK 146
[SERVER] Sent ACK 147
[SERVER] Sent ACK 148
[SERVER] Sent ACK 149
[SERVER] Sent ACK 150
[SERVER] Sent ACK 151
[SERVER] Sent ACK 152
[SERVER] Sent ACK 153
[SERVER] Sent ACK 154
[SERVER] Sent ACK 155
[SERVER] Sent ACK 156
[SERVER] Sent ACK 157
[SERVER] Sent ACK 158
[SERVER] Sent ACK 159
[SERVER] Sent ACK 160
[SERVER] Sent ACK 161
[SERVER] Sent ACK 162
[SERVER] Sent ACK 163
[SERVER] Sent ACK 164
[SERVER] Sent ACK 165
[SERVER] Sent ACK 166
[SERVER] Sent ACK 167
[SERVER] Sent ACK 168
[SERVER] Sent ACK 169
[SERVER] Sent ACK 170
[SERVER] Sent ACK 171
[SERVER] Sent ACK 172
[SERVER] Sent ACK 173
[SERVER] Sent ACK 174
[SERVER] Sent ACK 175
[SERVER] Sent ACK 176
[SERVER] Sent ACK 177
[SERVER] Sent ACK 178
[SERVER] Sent ACK 179
[SERVER] Sent ACK 180
[SERVER] Sent ACK 181
[SERVER] Sent ACK 182
[SERVER] Sent ACK 183
[SERVER] Sent ACK 184
[SERVER] Sent ACK 185
[SERVER] Sent ACK 186
[SERVER] Sent ACK 187
[SERVER] Sent ACK 188
[SERVER] Sent ACK 189
[SERVER] Sent ACK 190
[SERVER] Sent ACK 191
[SERVER] Sent ACK 192
[SERVER] Sent ACK 193
[SERVER] Sent ACK 194
[SERVER] Sent ACK 195
[SERVER] Sent ACK 196
[SERVER] Sent ACK 197
[SERVER] Sent ACK 198
[SERVER] Sent ACK 199
[SERVER] Sent ACK 200
[SERVER] Sent ACK 201
[SERVER] Sent ACK 202
[SERVER] Sent ACK 203
[SERVER] Sent ACK 204
[SERVER] Sent ACK 205
[SERVER] Sent ACK 206
[SERVER] Sent ACK 207
[SERVER] Sent ACK 208
[SERVER] Sent ACK 209
[SERVER] Sent ACK 210
[SERVER] Sent ACK 211
[SERVER] Sent ACK 212
[SERVER] Sent ACK 213
[SERVER] Sent ACK 214
[SERVER] Sent ACK 215
[SERVER] Sent ACK 216
[SERVER] Sent ACK 217
[SERVER] Sent ACK 218
[SERVER] Sent ACK 219
[SERVER] Sent ACK 220
[SERVER] Sent ACK 221
[SERVER] Sent ACK 222
[SERVER] Sent ACK 223
[SERVER] Sent ACK 224
[SERVER] Sent ACK 225
[SERVER] Sent ACK 226
[SERVER] Sent ACK 227
[SERVER] Sent ACK 228
[SERVER] Sent ACK 229
[SERVER] Sent ACK 230
[SERVER] Sent ACK 231
[SERVER] Sent ACK 232
[SERVER] Sent ACK 233
[SERVER] Sent ACK 234
[SERVER] Sent ACK 235
[SERVER] Sent ACK 236
[SERVER] Sent ACK 237
[SERVER] Sent ACK 238
[SERVER] Sent ACK 239
[SERVER] Sent ACK 240
[SERVER] Sent ACK 241
[SERVER] Sent ACK 242
[SERVER] Sent ACK 243
[SERVER] Sent ACK 244
[SERVER] Sent ACK 245
[SERVER] Sent ACK 246
[SERVER] Sent ACK 247
[SERVER] Sent ACK 248
[SERVER] Sent ACK 249
[SERVER] Sent ACK 250
[SERVER] Sent ACK 251
[SERVER] Sent ACK 252
[SERVER] Sent ACK 253
[SERVER] Sent ACK 254
[SERVER] Sent ACK 255
[SERVER] Sent ACK 256
[SERVER] Sent ACK 257
[SERVER] Sent ACK 258
[SERVER] Sent ACK 259
[SERVER] Sent ACK 260
[SERVER] Sent ACK 261
[SERVER] Sent ACK 262
[SERVER] Sent ACK 263
[SERVER] Sent ACK 264
[SERVER] Sent ACK 265
[SERVER] Sent ACK 266
[SERVER] Sent ACK 267
[SERVER] Sent ACK 268
[SERVER] Sent ACK 269
[SERVER] Sent ACK 270
[SERVER] Sent ACK 271
[SERVER] Sent ACK 272
[SERVER] Sent ACK 273
[SERVER] Sent ACK 274
[SERVER] Sent ACK 275
[SERVER] Sent ACK 276
[SERVER] Sent ACK 277
[SERVER] Sent ACK 278
[SERVER] Sent ACK 279
[SERVER] Sent ACK 280
[SERVER] Sent ACK 281
[SERVER] Sent ACK 282
[SERVER] Sent ACK 283
[SERVER] Sent ACK 284
[SERVER] Sent ACK 285
[SERVER] Sent ACK 286
[SERVER] Sent ACK 287
[SERVER] Sent ACK 288
[SERVER] Sent ACK 289
[SERVER] Sent ACK 290
[SERVER] Sent ACK 291
[SERVER] Sent ACK 292
[SERVER] Sent ACK 293
[SERVER] Sent ACK 294
[SERVER] Sent ACK 295
[SERVER] Sent ACK 296
[SERVER] Sent ACK 297
[SERVER] Sent ACK 298
[SERVER] Sent ACK 299
[SERVER] Sent ACK 300
[SERVER] Sent ACK 301
[SERVER] Sent ACK 302
[SERVER] Sent ACK 303
[SERVER] Sent ACK 304
[SERVER] Sent ACK 305
[SERVER] Sent ACK 306
[SERVER] Sent ACK 307
[SERVER] Sent ACK 308
[SERVER] Sent ACK 309
[SERVER] Sent ACK 310
[SERVER] Sent ACK 311
[SERVER] Sent ACK 312
[SERVER] Sent ACK 313
[SERVER] Sent ACK 314
[SERVER] Sent ACK 315
[SERVER] Sent ACK 316
[SERVER] Sent ACK 317
[SERVER] Sent ACK 318
[SERVER] Sent ACK 319
[SERVER] Sent ACK 320
[SERVER] Sent ACK 321
[SERVER] Sent ACK 322
[SERVER] Sent ACK 323
[SERVER] Sent ACK 324
[SERVER] Sent ACK 325
[SERVER] Sent ACK 326
[SERVER] Sent ACK 327
[SERVER] Sent ACK 328
[SERVER] End of transmission
[SERVER] File saved to uploads\1752598961_ch20.pptx
[SERVER] Converting...
[SERVER] Sending file size: 1402419
[SERVER] Sent Packet 0
[SERVER] Sent Packet 1
[SERVER] Sent Packet 2
[SERVER] Sent Packet 3
[SERVER] Sent Packet 4
[SERVER] Received ACK 0
[SERVER] Sent Packet 5
[SERVER] Received ACK 1
[SERVER] Sent Packet 6
[SERVER] Received ACK 2
[SERVER] Sent Packet 7
[SERVER] Received ACK 3
[SERVER] Sent Packet 8
[SERVER] Received ACK 4
[SERVER] Sent Packet 9
[SERVER] Received ACK 5
[SIMULATION] Intentionally dropping Packet 10
[SERVER] Received ACK 6
[SERVER] Sent Packet 11
[SERVER] Received ACK 7
[SERVER] Sent Packet 12
[SERVER] Received ACK 8
[SERVER] Sent Packet 13
[SERVER] Received ACK 9
[SERVER] Sent Packet 14
[SERVER] Received ACK 9
[SERVER] Received ACK 9
[SERVER] Received ACK 9
[SERVER] Fast retransmit of Packet 10
[SERVER] Received ACK 9
[SERVER] Received ACK 14
[SERVER] Sent Packet 15
[SERVER] Sent Packet 16
[SERVER] Sent Packet 17
[SERVER] Sent Packet 18
[SERVER] Sent Packet 19
[SERVER] Received ACK 15
[SIMULATION] Intentionally dropping Packet 20
[SERVER] Received ACK 16
[SERVER] Sent Packet 21
[SERVER] Received ACK 17
[SERVER] Sent Packet 22
[SERVER] Received ACK 18
[SERVER] Sent Packet 23
[SERVER] Received ACK 19
[SERVER] Sent Packet 24
[SERVER] Received ACK 19
[SERVER] Received ACK 19
[SERVER] Received ACK 19
[SERVER] Fast retransmit of Packet 20
[SERVER] Received ACK 19
[SERVER] Received ACK 24
[SERVER] Sent Packet 25
[SERVER] Sent Packet 26
[SERVER] Sent Packet 27
[SERVER] Sent Packet 28
[SERVER] Sent Packet 29
[SERVER] Received ACK 25
[SERVER] Sent Packet 30
[SERVER] Received ACK 26
[SERVER] Sent Packet 31
[SERVER] Received ACK 27
[SERVER] Sent Packet 32
[SERVER] Received ACK 28
[SERVER] Sent Packet 33
[SERVER] Received ACK 29
[SERVER] Sent Packet 34
[SERVER] Received ACK 30
[SERVER] Sent Packet 35
[SERVER] Received ACK 31
[SERVER] Sent Packet 36
[SERVER] Received ACK 32
[SERVER] Sent Packet 37
[SERVER] Received ACK 33
[SERVER] Sent Packet 38
[SERVER] Received ACK 34
[SERVER] Sent Packet 39
[SERVER] Received ACK 35
[SERVER] Sent Packet 40
[SERVER] Received ACK 36
[SERVER] Sent Packet 41
[SERVER] Received ACK 37
[SERVER] Sent Packet 42
[SERVER] Received ACK 38
[SERVER] Sent Packet 43
[SERVER] Received ACK 39
[SERVER] Sent Packet 44
[SERVER] Received ACK 40
[SERVER] Sent Packet 45
[SERVER] Received ACK 41
[SERVER] Sent Packet 46
[SERVER] Received ACK 42
[SERVER] Sent Packet 47
[SERVER] Received ACK 43
[SERVER] Sent Packet 48
[SERVER] Received ACK 44
[SERVER] Sent Packet 49
[SERVER] Received ACK 45
[SERVER] Sent Packet 50
[SERVER] Received ACK 46
[SERVER] Sent Packet 51
[SERVER] Received ACK 47
[SERVER] Sent Packet 52
[SERVER] Received ACK 48
[SERVER] Sent Packet 53
[SERVER] Received ACK 49
[SERVER] Sent Packet 54
[SERVER] Received ACK 50
[SERVER] Sent Packet 55
[SERVER] Received ACK 51
[SERVER] Sent Packet 56
[SERVER] Received ACK 52
[SERVER] Sent Packet 57
[SERVER] Received ACK 53
[SERVER] Sent Packet 58
[SERVER] Received ACK 54
[SERVER] Sent Packet 59
[SERVER] Received ACK 55
[SERVER] Sent Packet 60
[SERVER] Received ACK 56
[SERVER] Sent Packet 61
[SERVER] Received ACK 57
[SERVER] Sent Packet 62
[SERVER] Received ACK 58
[SERVER] Sent Packet 63
[SERVER] Received ACK 59
[SERVER] Sent Packet 64
[SERVER] Received ACK 60
[SERVER] Sent Packet 65
[SERVER] Received ACK 61
[SERVER] Sent Packet 66
[SERVER] Received ACK 62
[SERVER] Sent Packet 67
[SERVER] Received ACK 63
[SERVER] Sent Packet 68
[SERVER] Received ACK 64
[SERVER] Sent Packet 69
[SERVER] Received ACK 65
[SERVER] Sent Packet 70
[SERVER] Received ACK 66
[SERVER] Sent Packet 71
[SERVER] Received ACK 67
[SERVER] Sent Packet 72
[SERVER] Received ACK 68
[SERVER] Sent Packet 73
[SERVER] Received ACK 69
[SERVER] Sent Packet 74
[SERVER] Received ACK 70
[SERVER] Sent Packet 75
[SERVER] Received ACK 71
[SERVER] Sent Packet 76
[SERVER] Received ACK 72
[SERVER] Sent Packet 77
[SERVER] Received ACK 73
[SERVER] Sent Packet 78
[SERVER] Received ACK 74
[SERVER] Sent Packet 79
[SERVER] Received ACK 75
[SERVER] Sent Packet 80
[SERVER] Received ACK 76
[SERVER] Sent Packet 81
[SERVER] Received ACK 77
[SERVER] Sent Packet 82
[SERVER] Received ACK 78
[SERVER] Sent Packet 83
[SERVER] Received ACK 79
[SERVER] Sent Packet 84
[SERVER] Received ACK 80
[SERVER] Sent Packet 85
[SERVER] Received ACK 81
[SERVER] Sent Packet 86
[SERVER] Received ACK 82
[SERVER] Sent Packet 87
[SERVER] Received ACK 83
[SERVER] Sent Packet 88
[SERVER] Received ACK 84
[SERVER] Sent Packet 89
[SERVER] Received ACK 85
[SERVER] Sent Packet 90
[SERVER] Received ACK 86
[SERVER] Sent Packet 91
[SERVER] Received ACK 87
[SERVER] Sent Packet 92
[SERVER] Received ACK 88
[SERVER] Sent Packet 93
[SERVER] Received ACK 89
[SERVER] Sent Packet 94
[SERVER] Received ACK 90
[SERVER] Sent Packet 95
[SERVER] Received ACK 91
[SERVER] Sent Packet 96
[SERVER] Received ACK 92
[SERVER] Sent Packet 97
[SERVER] Received ACK 93
[SERVER] Sent Packet 98
[SERVER] Received ACK 94
[SERVER] Sent Packet 99
[SERVER] Received ACK 95
[SERVER] Sent Packet 100
[SERVER] Received ACK 96
[SERVER] Sent Packet 101
[SERVER] Received ACK 97
[SERVER] Sent Packet 102
[SERVER] Received ACK 98
[SERVER] Sent Packet 103
[SERVER] Received ACK 99
[SERVER] Sent Packet 104
[SERVER] Received ACK 100
[SERVER] Sent Packet 105
[SERVER] Received ACK 101
[SERVER] Sent Packet 106
[SERVER] Received ACK 102
[SERVER] Sent Packet 107
[SERVER] Received ACK 103
[SERVER] Sent Packet 108
[SERVER] Received ACK 104
[SERVER] Sent Packet 109
[SERVER] Received ACK 105
[SERVER] Sent Packet 110
[SERVER] Received ACK 106
[SERVER] Sent Packet 111
[SERVER] Received ACK 107
[SERVER] Sent Packet 112
[SERVER] Received ACK 108
[SERVER] Sent Packet 113
[SERVER] Received ACK 109
[SERVER] Sent Packet 114
[SERVER] Received ACK 110
[SERVER] Sent Packet 115
[SERVER] Received ACK 111
[SERVER] Sent Packet 116
[SERVER] Received ACK 112
[SERVER] Sent Packet 117
[SERVER] Received ACK 113
[SERVER] Sent Packet 118
[SERVER] Received ACK 114
[SERVER] Sent Packet 119
[SERVER] Received ACK 115
[SERVER] Sent Packet 120
[SERVER] Received ACK 116
[SERVER] Sent Packet 121
[SERVER] Received ACK 117
[SERVER] Sent Packet 122
[SERVER] Received ACK 118
[SERVER] Sent Packet 123
[SERVER] Received ACK 119
[SERVER] Sent Packet 124
[SERVER] Received ACK 120
[SERVER] Sent Packet 125
[SERVER] Received ACK 121
[SERVER] Sent Packet 126
[SERVER] Received ACK 122
[SERVER] Sent Packet 127
[SERVER] Received ACK 123
[SERVER] Sent Packet 128
[SERVER] Received ACK 124
[SERVER] Sent Packet 129
[SERVER] Received ACK 125
[SERVER] Sent Packet 130
[SERVER] Received ACK 126
[SERVER] Sent Packet 131
[SERVER] Received ACK 127
[SERVER] Sent Packet 132
[SERVER] Received ACK 128
[SERVER] Sent Packet 133
[SERVER] Received ACK 129
[SERVER] Sent Packet 134
[SERVER] Received ACK 130
[SERVER] Sent Packet 135
[SERVER] Received ACK 131
[SERVER] Sent Packet 136
[SERVER] Received ACK 132
[SERVER] Sent Packet 137
[SERVER] Received ACK 133
[SERVER] Sent Packet 138
[SERVER] Received ACK 134
[SERVER] Sent Packet 139
[SERVER] Received ACK 135
[SERVER] Sent Packet 140
[SERVER] Received ACK 136
[SERVER] Sent Packet 141
[SERVER] Received ACK 137
[SERVER] Sent Packet 142
[SERVER] Received ACK 138
[SERVER] Sent Packet 143
[SERVER] Received ACK 139
[SERVER] Sent Packet 144
[SERVER] Received ACK 140
[SERVER] Sent Packet 145
[SERVER] Received ACK 141
[SERVER] Sent Packet 146
[SERVER] Received ACK 142
[SERVER] Sent Packet 147
[SERVER] Received ACK 143
[SERVER] Sent Packet 148
[SERVER] Received ACK 144
[SERVER] Sent Packet 149
[SERVER] Received ACK 145
[SERVER] Sent Packet 150
[SERVER] Received ACK 146
[SERVER] Sent Packet 151
[SERVER] Received ACK 147
[SERVER] Sent Packet 152
[SERVER] Received ACK 148
[SERVER] Sent Packet 153
[SERVER] Received ACK 149
[SERVER] Sent Packet 154
[SERVER] Received ACK 150
[SERVER] Sent Packet 155
[SERVER] Received ACK 151
[SERVER] Sent Packet 156
[SERVER] Received ACK 152
[SERVER] Sent Packet 157
[SERVER] Received ACK 153
[SERVER] Sent Packet 158
[SERVER] Received ACK 154
[SERVER] Sent Packet 159
[SERVER] Received ACK 155
[SERVER] Sent Packet 160
[SERVER] Received ACK 156
[SERVER] Sent Packet 161
[SERVER] Received ACK 157
[SERVER] Sent Packet 162
[SERVER] Received ACK 158
[SERVER] Sent Packet 163
[SERVER] Received ACK 159
[SERVER] Sent Packet 164
[SERVER] Received ACK 160
[SERVER] Sent Packet 165
[SERVER] Received ACK 161
[SERVER] Sent Packet 166
[SERVER] Received ACK 162
[SERVER] Sent Packet 167
[SERVER] Received ACK 163
[SERVER] Sent Packet 168
[SERVER] Received ACK 164
[SERVER] Sent Packet 169
[SERVER] Received ACK 165
[SERVER] Sent Packet 170
[SERVER] Received ACK 166
[SERVER] Sent Packet 171
[SERVER] Received ACK 167
[SERVER] Sent Packet 172
[SERVER] Received ACK 168
[SERVER] Sent Packet 173
[SERVER] Received ACK 169
[SERVER] Sent Packet 174
[SERVER] Received ACK 170
[SERVER] Sent Packet 175
[SERVER] Received ACK 171
[SERVER] Sent Packet 176
[SERVER] Received ACK 172
[SERVER] Sent Packet 177
[SERVER] Received ACK 173
[SERVER] Sent Packet 178
[SERVER] Received ACK 174
[SERVER] Sent Packet 179
[SERVER] Received ACK 175
[SERVER] Sent Packet 180
[SERVER] Received ACK 176
[SERVER] Sent Packet 181
[SERVER] Received ACK 177
[SERVER] Sent Packet 182
[SERVER] Received ACK 178
[SERVER] Sent Packet 183
[SERVER] Received ACK 179
[SERVER] Sent Packet 184
[SERVER] Received ACK 180
[SERVER] Sent Packet 185
[SERVER] Received ACK 181
[SERVER] Sent Packet 186
[SERVER] Received ACK 182
[SERVER] Sent Packet 187
[SERVER] Received ACK 183
[SERVER] Sent Packet 188
[SERVER] Received ACK 184
[SERVER] Sent Packet 189
[SERVER] Received ACK 185
[SERVER] Sent Packet 190
[SERVER] Received ACK 186
[SERVER] Sent Packet 191
[SERVER] Received ACK 187
[SERVER] Sent Packet 192
[SERVER] Received ACK 188
[SERVER] Sent Packet 193
[SERVER] Received ACK 189
[SERVER] Sent Packet 194
[SERVER] Received ACK 190
[SERVER] Sent Packet 195
[SERVER] Received ACK 191
[SERVER] Sent Packet 196
[SERVER] Received ACK 192
[SERVER] Sent Packet 197
[SERVER] Received ACK 193
[SERVER] Sent Packet 198
[SERVER] Received ACK 194
[SERVER] Sent Packet 199
[SERVER] Received ACK 195
[SERVER] Sent Packet 200
[SERVER] Received ACK 196
[SERVER] Sent Packet 201
[SERVER] Received ACK 197
[SERVER] Sent Packet 202
[SERVER] Received ACK 198
[SERVER] Sent Packet 203
[SERVER] Received ACK 199
[SERVER] Sent Packet 204
[SERVER] Received ACK 200
[SERVER] Sent Packet 205
[SERVER] Received ACK 201
[SERVER] Sent Packet 206
[SERVER] Received ACK 202
[SERVER] Sent Packet 207
[SERVER] Received ACK 203
[SERVER] Sent Packet 208
[SERVER] Received ACK 204
[SERVER] Sent Packet 209
[SERVER] Received ACK 205
[SERVER] Sent Packet 210
[SERVER] Received ACK 206
[SERVER] Sent Packet 211
[SERVER] Received ACK 207
[SERVER] Sent Packet 212
[SERVER] Received ACK 208
[SERVER] Sent Packet 213
[SERVER] Received ACK 209
[SERVER] Sent Packet 214
[SERVER] Received ACK 210
[SERVER] Sent Packet 215
[SERVER] Received ACK 211
[SERVER] Sent Packet 216
[SERVER] Received ACK 212
[SERVER] Sent Packet 217
[SERVER] Received ACK 213
[SERVER] Sent Packet 218
[SERVER] Received ACK 214
[SERVER] Sent Packet 219
[SERVER] Received ACK 215
[SERVER] Sent Packet 220
[SERVER] Received ACK 216
[SERVER] Sent Packet 221
